"","id","Litter","Weight","Exercise","Brand","MotherLarge","LitterSize","Age","Age2"
"1",1,1,22.5,108,1,0,6,4,16
"2",2,1,23.9,93,1,0,6,4,16
"3",3,1,24.9,50,0,0,6,4,16
"4",4,1,26.6,29,1,0,6,4,16
"5",5,1,20.5,89,0,0,6,4,16
"6",6,1,27.7,69,1,0,6,4,16
"7",7,2,42.8,72,0,0,2,5,25
"8",8,2,38.2,88,1,0,2,5,25
"9",9,3,25.2,72,1,0,7,3,9
"10",10,3,26.7,60,1,0,7,3,9
"11",11,3,24.2,69,0,0,7,3,9
"12",12,3,28.6,4,0,0,7,3,9
"13",13,3,18.9,90,1,0,7,3,9
"14",14,3,27.1,65,0,0,7,3,9
"15",15,3,27.9,68,1,0,7,3,9
"16",16,4,22.6,68,1,0,7,6,36
"17",17,4,18.9,72,0,0,7,6,36
"18",18,4,27.5,53,0,0,7,6,36
"19",19,4,21.5,43,1,0,7,6,36
"20",20,4,30.3,19,1,0,7,6,36
"21",21,4,23.5,111,1,0,7,6,36
"22",22,4,21.7,67,1,0,7,6,36
"23",23,5,58.8,93,1,1,6,3,9
"24",24,5,57.7,0,0,1,6,3,9
"25",25,5,53.3,76,0,1,6,3,9
"26",26,5,58.5,0,0,1,6,3,9
"27",27,5,60.7,14,1,1,6,3,9
"28",28,5,59.3,12,0,1,6,3,9
"29",29,6,33.6,92,0,0,7,8,64
"30",30,6,36,39,0,0,7,8,64
"31",31,6,36.3,53,1,0,7,8,64
"32",32,6,34.4,46,0,0,7,8,64
"33",33,6,39.9,35,0,0,7,8,64
"34",34,6,32.9,55,0,0,7,8,64
"35",35,6,33.9,52,1,0,7,8,64
"36",36,7,29.9,114,1,0,5,4,16
"37",37,7,32,89,0,0,5,4,16
"38",38,7,33,46,0,0,5,4,16
"39",39,7,32.3,73,0,0,5,4,16
"40",40,7,24.8,67,1,0,5,4,16
"41",41,8,80.9,47,0,1,8,8,64
"42",42,8,74.5,94,0,1,8,8,64
"43",43,8,78,49,1,1,8,8,64
"44",44,8,76.6,21,1,1,8,8,64
"45",45,8,81.2,32,1,1,8,8,64
"46",46,8,80.7,0,1,1,8,8,64
"47",47,8,70.5,83,1,1,8,8,64
"48",48,8,73.8,93,0,1,8,8,64
"49",49,9,36.4,79,1,0,8,8,64
"50",50,9,33.1,58,0,0,8,8,64
"51",51,9,33.4,79,1,0,8,8,64
"52",52,9,39.1,66,1,0,8,8,64
"53",53,9,41,29,1,0,8,8,64
"54",54,9,30.9,76,1,0,8,8,64
"55",55,9,33.1,13,1,0,8,8,64
"56",56,9,36.3,53,0,0,8,8,64
"57",57,10,49.3,49,1,1,5,4,16
"58",58,10,54.1,94,1,1,5,4,16
"59",59,10,45.8,103,0,1,5,4,16
"60",60,10,53.1,87,1,1,5,4,16
"61",61,10,55.7,0,1,1,5,4,16
"62",62,11,5,71,0,0,5,3,9
"63",63,11,5,52,1,0,5,3,9
"64",64,11,5,89,1,0,5,3,9
"65",65,11,5,0,1,0,5,3,9
"66",66,11,5,66,0,0,5,3,9
"67",67,12,33.6,30,0,0,6,5,25
"68",68,12,33.8,66,1,0,6,5,25
"69",69,12,33.3,93,1,0,6,5,25
